[2026-06-03 17:06:19] [T+0:00:00] [Run N=30, X=10] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_30_X_10
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] === Processing Domain: MOBILE ===
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:06] [T+0:02:46]   [N=30, X=10] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:37:22] [T+0:31:03]   [N=30, X=10] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:38:38] [T+0:32:18]   [N=30, X=10] [*] Applying StandardScalers...
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Dataset Imbalance -> Negatives: 928162, Positives (Losses): 7508
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:38:51] [T+0:32:31]   [N=30, X=10] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:40:46] [T+0:34:26] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:40:46] [T+0:34:26]       [CV] Found optimal threshold: 0.4056
[2026-06-03 17:40:49] [T+0:34:29] Using Threshold: 0.4056
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:55:46] [T+0:49:26] [1m    1/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:38:10[0m 416ms/step
[1m    4/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 35ms/step    
[1m    5/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 49ms/step
[1m   36/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 7ms/step  
[1m   75/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m  110/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  151/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m  190/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  228/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m  267/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  309/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  347/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  387/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  427/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  465/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  502/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  539/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1715/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1756/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1796/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1833/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1871/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1907/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1940/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 1981/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2017/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2057/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2095/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2134/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2169/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2209/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 2248/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2281/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2315/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2353/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2389/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2426/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2464/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2504/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2542/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2582/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2621/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2658/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2698/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2741/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 2786/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 2827/14173[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 2864/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 2902/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 2944/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 2981/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3020/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3061/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3096/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3134/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3174/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3215/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3252/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3292/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 3332/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3371/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3410/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3451/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3488/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3525/14173[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3560/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3597/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3633/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3672/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3710/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3749/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3792/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3833/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3868/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3905/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3943/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 3981/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m 4021/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4060/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4101/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4137/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4178/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4219/14173[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4258/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4302/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4342/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4382/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4418/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4453/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4487/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4529/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4569/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4608/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m 4647/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4682/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4717/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4757/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4795/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4831/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4869/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4902/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4939/14173[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 4978/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5014/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5056/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5094/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5130/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5170/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5209/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5248/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5287/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5324/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5361/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m 5401/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5440/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5480/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5520/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5558/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5603/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5654/14173[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5700/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5737/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5776/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5815/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5860/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5896/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5935/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 5977/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m 6022/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6059/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6097/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6133/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6170/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6206/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6247/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6284/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6323/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6361/14173[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6401/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6439/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6478/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6515/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6550/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6594/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6635/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6670/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6708/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10s[0m 1ms/step
[1m 6742/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step 
[1m 6778/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 6814/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 6856/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 6895/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 6935/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 6969/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7010/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7048/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7084/14173[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7125/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7165/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7200/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7240/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7277/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7317/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7360/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7395/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
[1m 7437/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9s[0m 1ms/step
