[2026-06-03 17:09:20] [T+0:00:00] [Run N=60, X=1] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_1
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 18:00:01] [T+0:50:41]   [N=60, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Applying StandardScalers...
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Dataset Imbalance -> Negatives: 931755, Positives (Losses): 2655
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:01:12] [T+0:51:52]   [N=60, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:16] [T+0:51:56] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:01:16] [T+0:51:56]       [CV] Found optimal threshold: 0.3376
[2026-06-03 18:01:17] [T+0:51:56] Using Threshold: 0.3376
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:11:41] [T+1:02:21] [1m    1/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:45[0m 343ms/step
[1m   19/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step      
[1m   37/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m   63/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m   87/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  115/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m  144/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m  174/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  201/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  225/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  253/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  281/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  308/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  338/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  367/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  396/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  425/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 1298/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1324/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1352/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1383/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1409/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1438/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1471/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1498/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1527/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1553/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1578/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1605/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1631/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1659/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1687/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1714/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1744/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1773/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1804/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1832/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1860/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1886/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1915/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1944/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 1973/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2000/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2028/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2056/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2084/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2114/14134[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 2142/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2171/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2196/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2222/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2247/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2274/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2301/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2326/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2354/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2386/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2415/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2443/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2472/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2501/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2532/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2563/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2594/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2623/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m 2650/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2678/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2706/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2730/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2755/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2782/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2809/14134[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2841/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2869/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2896/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2923/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2948/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2972/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 2999/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3025/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3052/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3076/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3102/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3130/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3161/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3188/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3217/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3247/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 3278/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3304/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3329/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3358/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3387/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3410/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3436/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3464/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3491/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3517/14134[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3545/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3575/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3603/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3628/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3654/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3682/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3711/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3741/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3774/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 3806/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3833/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3862/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3888/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3915/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3943/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3973/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 3999/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4026/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4053/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4077/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4103/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4135/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4161/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4189/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4218/14134[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4249/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4279/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4305/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4332/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m 4359/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4389/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4417/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4446/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4472/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4498/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4527/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4555/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4583/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4612/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4642/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4668/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4696/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4722/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4750/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4774/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4804/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4831/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4861/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m 4891/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 4918/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 4946/14134[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 4976/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5004/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5036/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5060/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5090/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5116/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5145/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5172/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5200/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5225/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5251/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5280/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5307/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5333/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5360/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5387/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5414/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m 5440/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
