[2026-06-03 17:54:41] [T+0:00:00] [Run N=60, X=15] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_15
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] === Processing Domain: MOBILE ===
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:59:16] [T+0:04:34]   [N=60, X=15] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Applying StandardScalers...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Dataset Imbalance -> Negatives: 924371, Positives (Losses): 9199
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:12] [T+0:05:30] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:00:12] [T+0:05:30]       [CV] Found optimal threshold: 0.4734
[2026-06-03 18:00:13] [T+0:05:31] Using Threshold: 0.4734
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:47] [T+0:15:05] [1m    1/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28:26[0m 887ms/step
[1m   12/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 5ms/step     
[1m   21/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 6ms/step
[1m   36/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 5ms/step
[1m   53/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 4ms/step
[1m   70/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m   87/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 4ms/step
[1m  106/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 4ms/step
[1m  124/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 4ms/step
[1m  141/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m  159/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m  176/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m  194/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  212/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  229/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  247/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  264/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  849/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  867/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  884/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  903/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  920/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  937/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  954/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  971/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  988/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m 1005/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m 1023/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m 1041/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m 1058/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1075/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1092/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1110/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1128/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1145/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1163/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1180/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1197/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1214/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1232/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1249/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1266/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1283/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1300/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1316/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1334/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1351/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1370/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1387/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 3ms/step
[1m 1405/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1422/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1440/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1456/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1474/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1491/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1509/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1526/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1544/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1563/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1571/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1588/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1606/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1625/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1642/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1660/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1677/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1695/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1713/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1730/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m 1747/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1765/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1783/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1801/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1817/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1834/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1851/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1868/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1886/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1904/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1923/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1941/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1958/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1976/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 1994/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3ms/step
[1m 2013/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2031/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2047/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2065/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2083/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2099/14107[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2118/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2136/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2153/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2173/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2190/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2207/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2224/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2241/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2258/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2276/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2294/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2310/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3ms/step
[1m 2329/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2346/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2365/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2384/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2402/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2419/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2436/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2455/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2472/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2489/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2507/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2525/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2541/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2558/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2574/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2591/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2607/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2625/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 3ms/step
[1m 2643/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2660/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2678/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2696/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2714/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2731/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2748/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2766/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2783/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2801/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2819/14107[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2837/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2853/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2870/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2889/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2906/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2923/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2942/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2960/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 3ms/step
[1m 2978/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 2996/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3014/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3032/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3049/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3067/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3084/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3101/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3119/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3137/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3154/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3173/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3191/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3209/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3226/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3243/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3262/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3279/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 3ms/step
[1m 3298/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3316/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3335/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3352/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3370/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3386/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3403/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3419/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3438/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3457/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
