[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m 2000/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 4ms/step
[1m 2043/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 4ms/step
[1m 2089/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4ms/step
[1m 2134/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 4ms/step
[1m 2178/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 4ms/step
[1m 2230/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 4ms/step
[1m 2274/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 4ms/step
[1m 2322/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 3ms/step
[1m 2361/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 3ms/step
[1m 2407/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 3ms/step
[1m 2447/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 3ms/step
[1m 2493/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 3ms/step
[1m 2535/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 3ms/step
[1m 2582/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 3ms/step
[1m 2628/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 3ms/step
[1m 2677/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m59s[0m 3ms/step 
[1m 2725/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m59s[0m 3ms/step
[1m 2769/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 3ms/step
[1m 2814/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m57s[0m 3ms/step
[1m 2857/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 3ms/step
[1m 2901/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 3ms/step
[1m 2943/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 3ms/step
[1m 2985/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 3ms/step
[1m 3029/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m54s[0m 3ms/step
[1m 3079/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 3ms/step
[1m 3127/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 3ms/step
[1m 3172/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m52s[0m 3ms/step
[1m 3219/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m51s[0m 3ms/step
[1m 3268/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m51s[0m 3ms/step
[1m 3315/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m50s[0m 3ms/step
[1m 3365/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m50s[0m 3ms/step
[1m 3416/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 3ms/step
[1m 3457/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 3ms/step
[1m 3512/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m 3564/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 3607/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 3649/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 3686/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 3729/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 3777/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 3820/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 3867/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 3914/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 3962/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m44s[0m 2ms/step
[1m 4003/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m43s[0m 2ms/step
[1m 4043/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m43s[0m 2ms/step
[1m 4088/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m43s[0m 2ms/step
[1m 4128/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m42s[0m 2ms/step
[1m 4177/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m42s[0m 2ms/step
[1m 4224/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m42s[0m 2ms/step
[1m 4237/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 4278/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 4322/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 4372/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 4390/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 4433/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 4479/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 4506/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 4550/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m 4599/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 4643/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m 4686/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 4732/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 4776/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m 4819/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 4866/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 4912/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 4958/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m43s[0m 3ms/step
[1m 5009/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m43s[0m 3ms/step
[1m 5055/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m 5101/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m 5150/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m 5193/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m 5240/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m 5291/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m 5340/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m40s[0m 2ms/step
[1m 5389/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m40s[0m 2ms/step
[1m 5434/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m40s[0m 2ms/step
[1m 5476/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m39s[0m 2ms/step
[1m 5523/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m39s[0m 2ms/step
[1m 5565/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m39s[0m 2ms/step
[1m 5608/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m39s[0m 2ms/step
[1m 5652/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m38s[0m 2ms/step
[1m 5694/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m38s[0m 2ms/step
[1m 5740/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m38s[0m 2ms/step
[1m 5781/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m38s[0m 2ms/step
[1m 5828/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m37s[0m 2ms/step
[1m 5876/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m37s[0m 2ms/step
[1m 5920/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m37s[0m 2ms/step
[1m 5968/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m37s[0m 2ms/step
[1m 6010/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m36s[0m 2ms/step
[1m 6057/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m36s[0m 2ms/step
[1m 6105/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m36s[0m 2ms/step
[1m 6150/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m36s[0m 2ms/step
[1m 6191/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m35s[0m 2ms/step
[1m 6231/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m35s[0m 2ms/step
[1m 6275/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m35s[0m 2ms/step
[1m 6323/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m35s[0m 2ms/step
[1m 6369/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m 6414/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m 6461/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m 6503/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m 6545/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m 6594/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m 6640/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m 6681/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m 6724/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m 6765/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m 6815/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 2ms/step
[1m 6853/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 2ms/step
[1m 6898/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 2ms/step
[1m 6945/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 2ms/step
[1m 6985/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 2ms/step
[1m 7032/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m 7076/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m 7121/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m 7159/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m 7198/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m 7241/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7281/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7333/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7379/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7427/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7476/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m 7522/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m 7568/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m 7612/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m 7656/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m 7704/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m 7750/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 7799/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 7844/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 7888/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 7930/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 7978/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m 8023/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8069/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8116/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8163/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8209/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8252/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m 8298/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8344/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8389/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8433/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8476/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8522/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 8568/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
